0: System.Action`1::Invoke(!0)
1: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
2: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
3: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
4: System.Object::GetType()
5: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
6: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
7: System.Object::GetType()
8: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
9: System.Object::GetType()
10: System.Object::GetType()
11: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
12: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
13: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
14: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
15: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
16: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
17: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
18: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
19: System.Object::GetType()
20: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
21: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
22: System.Object::GetType()
23: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
24: System.Object::GetType()
25: System.EventHandler`1::Invoke(System.Object,!0)
26: System.Windows.Markup.IComponentConnector::Connect(System.Int32,System.Object)
27: System.EventHandler`1::Invoke(System.Object,!0)
28: System.EventHandler`1::Invoke(System.Object,!0)
29: System.Object::GetType()
30: System.Object::GetType()
31: System.Object::GetType()
32: System.Object::Equals(System.Object)
33: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
34: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
35: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
36: System.Object::ToString()
37: System.ICustomFormatter::Format(System.String,System.Object,System.IFormatProvider)
38: System.Object::GetType()
39: System.Enum::InternalCompareTo(System.Object,System.Object)
40: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
41: System.Array::TrySZBinarySearch(System.Array,System.Int32,System.Int32,System.Object,System.Int32&)
42: System.Object::Equals(System.Object)
43: System.Object::Equals(System.Object)
44: System.Object::GetType()
45: System.ComponentModel.MemberDescriptor::get_Name()
