0: System.Action`1::Invoke(!0)
1: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
2: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
3: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
4: System.Object::GetType()
5: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
6: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
7: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
8: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
9: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
10: System.CtorDelegate::Invoke(System.Object)
