0: System.Array::Copy(System.Array,System.Int32,System.Array,System.Int32,System.Int32,System.Boolean)
1: System.Array::InternalSetValue(System.Void*,System.Object)
2: System.IConvertible::ToString(System.IFormatProvider)
3: System.IConvertible::ToDateTime(System.IFormatProvider)
4: System.IConvertible::ToDecimal(System.IFormatProvider)
5: System.IConvertible::ToDouble(System.IFormatProvider)
6: System.IConvertible::ToSingle(System.IFormatProvider)
7: System.IConvertible::ToUInt64(System.IFormatProvider)
8: System.IConvertible::ToInt64(System.IFormatProvider)
9: System.IConvertible::ToUInt32(System.IFormatProvider)
10: System.IConvertible::ToInt32(System.IFormatProvider)
11: System.IConvertible::ToUInt16(System.IFormatProvider)
12: System.IConvertible::ToInt16(System.IFormatProvider)
13: System.IConvertible::ToByte(System.IFormatProvider)
14: System.IConvertible::ToSByte(System.IFormatProvider)
15: System.IConvertible::ToChar(System.IFormatProvider)
16: System.IConvertible::ToBoolean(System.IFormatProvider)
17: System.Object::GetType()
18: System.IConvertible::ToString(System.IFormatProvider)
19: System.IConvertible::ToDateTime(System.IFormatProvider)
20: System.IConvertible::ToDecimal(System.IFormatProvider)
21: System.IConvertible::ToDouble(System.IFormatProvider)
22: System.IConvertible::ToSingle(System.IFormatProvider)
23: System.IConvertible::ToUInt64(System.IFormatProvider)
24: System.IConvertible::ToInt64(System.IFormatProvider)
25: System.IConvertible::ToUInt32(System.IFormatProvider)
26: System.IConvertible::ToInt32(System.IFormatProvider)
27: System.IConvertible::ToUInt16(System.IFormatProvider)
28: System.IConvertible::ToInt16(System.IFormatProvider)
29: System.IConvertible::ToByte(System.IFormatProvider)
30: System.IConvertible::ToSByte(System.IFormatProvider)
31: System.IConvertible::ToChar(System.IFormatProvider)
32: System.IConvertible::ToBoolean(System.IFormatProvider)
33: System.Object::GetType()
34: System.IConvertible::ToType(System.Type,System.IFormatProvider)
35: System.Number::FormatUInt32(System.UInt32,System.String,System.Globalization.NumberFormatInfo)
36: System.Number::FormatSingle(System.Single,System.String,System.Globalization.NumberFormatInfo)
37: System.Number::FormatInt64(System.Int64,System.String,System.Globalization.NumberFormatInfo)
38: System.Number::FormatInt32(System.Int32,System.String,System.Globalization.NumberFormatInfo)
39: System.Object::ToString()
40: System.Number::FormatDouble(System.Double,System.String,System.Globalization.NumberFormatInfo)
41: System.Number::FormatDecimal(System.Decimal,System.String,System.Globalization.NumberFormatInfo)
42: System.IConvertible::ToString(System.IFormatProvider)
43: System.IConvertible::ToDateTime(System.IFormatProvider)
44: System.Decimal::.ctor(System.Single)
45: System.Decimal::.ctor(System.Double)
46: System.Number::NumberBufferToDecimal(System.Byte*,System.Decimal&)
47: System.IConvertible::ToDecimal(System.IFormatProvider)
48: System.IConvertible::ToDouble(System.IFormatProvider)
49: System.Decimal::ToSingle(System.Decimal)
50: System.IConvertible::ToSingle(System.IFormatProvider)
51: System.Decimal::FCallTruncate(System.Decimal&)
52: System.IConvertible::ToUInt64(System.IFormatProvider)
53: System.Decimal::FCallTruncate(System.Decimal&)
54: System.IConvertible::ToInt64(System.IFormatProvider)
55: System.IConvertible::ToUInt32(System.IFormatProvider)
56: System.Decimal::FCallToInt32(System.Decimal)
57: System.IConvertible::ToInt32(System.IFormatProvider)
58: System.IConvertible::ToUInt16(System.IFormatProvider)
59: System.IConvertible::ToInt16(System.IFormatProvider)
60: System.Decimal::FCallTruncate(System.Decimal&)
61: System.IConvertible::ToByte(System.IFormatProvider)
62: System.Decimal::FCallTruncate(System.Decimal&)
63: System.Decimal::FCallRound(System.Decimal&,System.Int32)
64: System.IConvertible::ToSByte(System.IFormatProvider)
65: System.IConvertible::ToChar(System.IFormatProvider)
66: System.Enum::InternalGetCorElementType()
67: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
68: System.IConvertible::ToBoolean(System.IFormatProvider)
69: System.Object::GetType()
70: System.Object::ToString()
71: System.Object::ToString()
72: System.IConvertible::ToString(System.IFormatProvider)
73: System.IConvertible::ToDateTime(System.IFormatProvider)
74: System.IConvertible::ToDecimal(System.IFormatProvider)
75: System.IConvertible::ToDouble(System.IFormatProvider)
76: System.IConvertible::ToSingle(System.IFormatProvider)
77: System.IConvertible::ToUInt64(System.IFormatProvider)
78: System.IConvertible::ToInt64(System.IFormatProvider)
79: System.IConvertible::ToUInt32(System.IFormatProvider)
80: System.IConvertible::ToInt32(System.IFormatProvider)
81: System.IConvertible::ToUInt16(System.IFormatProvider)
82: System.IConvertible::ToInt16(System.IFormatProvider)
83: System.IConvertible::ToByte(System.IFormatProvider)
84: System.IConvertible::ToSByte(System.IFormatProvider)
85: System.IConvertible::ToChar(System.IFormatProvider)
86: System.IConvertible::ToBoolean(System.IFormatProvider)
87: System.Object::GetType()
88: System.IConvertible::ToString(System.IFormatProvider)
89: System.IConvertible::ToDateTime(System.IFormatProvider)
90: System.IConvertible::ToDecimal(System.IFormatProvider)
91: System.IConvertible::ToDouble(System.IFormatProvider)
92: System.IConvertible::ToSingle(System.IFormatProvider)
93: System.IConvertible::ToUInt64(System.IFormatProvider)
94: System.IConvertible::ToInt64(System.IFormatProvider)
95: System.IConvertible::ToUInt32(System.IFormatProvider)
96: System.IConvertible::ToInt32(System.IFormatProvider)
97: System.IConvertible::ToUInt16(System.IFormatProvider)
98: System.IConvertible::ToInt16(System.IFormatProvider)
99: System.IConvertible::ToByte(System.IFormatProvider)
100: System.IConvertible::ToSByte(System.IFormatProvider)
101: System.IConvertible::ToChar(System.IFormatProvider)
102: System.IConvertible::ToBoolean(System.IFormatProvider)
103: System.Object::GetType()
104: System.IConvertible::ToType(System.Type,System.IFormatProvider)
105: System.Number::FormatUInt32(System.UInt32,System.String,System.Globalization.NumberFormatInfo)
106: System.Number::FormatSingle(System.Single,System.String,System.Globalization.NumberFormatInfo)
107: System.Number::FormatInt64(System.Int64,System.String,System.Globalization.NumberFormatInfo)
108: System.Number::FormatInt32(System.Int32,System.String,System.Globalization.NumberFormatInfo)
109: System.Object::ToString()
110: System.Number::FormatDouble(System.Double,System.String,System.Globalization.NumberFormatInfo)
111: System.Number::FormatDecimal(System.Decimal,System.String,System.Globalization.NumberFormatInfo)
112: System.IConvertible::ToString(System.IFormatProvider)
113: System.IConvertible::ToDateTime(System.IFormatProvider)
114: System.Decimal::.ctor(System.Single)
115: System.Decimal::.ctor(System.Double)
116: System.Number::NumberBufferToDecimal(System.Byte*,System.Decimal&)
117: System.IConvertible::ToDecimal(System.IFormatProvider)
118: System.IConvertible::ToDouble(System.IFormatProvider)
119: System.Decimal::ToSingle(System.Decimal)
120: System.IConvertible::ToSingle(System.IFormatProvider)
121: System.Decimal::FCallTruncate(System.Decimal&)
122: System.IConvertible::ToUInt64(System.IFormatProvider)
123: System.Decimal::FCallTruncate(System.Decimal&)
124: System.IConvertible::ToInt64(System.IFormatProvider)
125: System.IConvertible::ToUInt32(System.IFormatProvider)
126: System.Decimal::FCallToInt32(System.Decimal)
127: System.IConvertible::ToInt32(System.IFormatProvider)
